"Index","RACE_ETHNICITY","INCOME","INTRNTAVAIL","SCHLHRS","predicted_probability"
67,"Black","6","2",3,0.179644802556331
68,"Black","6","3",2,0.0552690567457316
68,"Black","6","3",1,0.210213968512216
68,"Black","6","3",3,0.193567560457935
68,"Black","6","3",4,0.540949414284117
69,"Black","6","4",2,0.0622558174652081
69,"Black","6","4",1,0.254591142503035
69,"Black","6","4",4,0.478713668799474
69,"Black","6","4",3,0.204439371232283
70,"Black","6","5",2,0.061831045625656
70,"Black","6","5",4,0.48267182986239
70,"Black","6","5",3,0.203903390110516
70,"Black","6","5",1,0.251593734401438
71,"Black","7","1",2,0.0396426311351949
71,"Black","7","1",1,0.134026195523862
71,"Black","7","1",3,0.156737342122938
71,"Black","7","1",4,0.669593831218005
72,"Black","7","2",4,0.613650724184683
72,"Black","7","2",1,0.164907899130078
72,"Black","7","2",2,0.0465464885273824
72,"Black","7","2",3,0.174894888157857
73,"Black","7","3",4,0.558038113823696
73,"Black","7","3",2,0.0532589666748623
73,"Black","7","3",3,0.189721773992199
73,"Black","7","3",1,0.198981145509243
74,"Black","7","4",2,0.0603829182712381
74,"Black","7","4",4,0.495960447319424
74,"Black","7","4",3,0.20194388418118
74,"Black","7","4",1,0.241712750228158
75,"Black","7","5",2,0.0599447488034479
75,"Black","7","5",1,0.238818387074275
75,"Black","7","5",3,0.201312412028855
75,"Black","7","5",4,0.499924452093422
76,"Black","8","1",4,0.701242202282708
76,"Black","8","1",1,0.117876882096716
76,"Black","8","1",2,0.0357131418116535
76,"Black","8","1",3,0.145167773808922
77,"Black","8","2",1,0.145663444045156
77,"Black","8","2",2,0.0423374567868449
77,"Black","8","2",4,0.647839429030473
77,"Black","8","2",3,0.164159670137526
78,"Black","8","3",1,0.176601289975786
78,"Black","8","3",3,0.180551916893129
78,"Black","8","3",4,0.593891229281419
78,"Black","8","3",2,0.0489555638496659
79,"Black","8","4",2,0.0562355550645782
79,"Black","8","4",1,0.215821707240597
79,"Black","8","4",3,0.195310942308537
79,"Black","8","4",4,0.532631795386288
80,"Black","8","5",4,0.536576879719229
80,"Black","8","5",1,0.213150226053742
80,"Black","8","5",3,0.194494712738188
80,"Black","8","5",2,0.0557781814888404
81,"Hispanic","1","1",3,0.18532354831144
81,"Hispanic","1","1",4,0.575944256669091
81,"Hispanic","1","1",1,0.187609759592932
81,"Hispanic","1","1",2,0.0511224354265367
82,"Hispanic","1","2",4,0.515615285626935
82,"Hispanic","1","2",3,0.198606664004854
82,"Hispanic","1","2",1,0.227593072172663
82,"Hispanic","1","2",2,0.0581849781955477
83,"Hispanic","1","3",4,0.458347005102354
83,"Hispanic","1","3",2,0.0643884694658161
83,"Hispanic","1","3",1,0.270424131421006
83,"Hispanic","1","3",3,0.206840394010823
84,"Hispanic","1","4",2,0.0700991634238984
84,"Hispanic","1","4",3,0.210188490853205
84,"Hispanic","1","4",4,0.397387811496904
84,"Hispanic","1","4",1,0.322324534225992
85,"Hispanic","1","5",2,0.0697788151294932
85,"Hispanic","1","5",3,0.210159321133537
85,"Hispanic","1","5",1,0.318870807031353
85,"Hispanic","1","5",4,0.401191056705616
86,"Hispanic","2","1",1,0.177995788495907
86,"Hispanic","2","1",4,0.59158337452664
86,"Hispanic","2","1",2,0.0492354518862572
86,"Hispanic","2","1",3,0.181185385091196
87,"Hispanic","2","2",4,0.531670127481241
87,"Hispanic","2","2",2,0.0563467525403847
87,"Hispanic","2","2",3,0.19550697091808
87,"Hispanic","2","2",1,0.216476149060294
88,"Hispanic","2","3",4,0.474364961004907
88,"Hispanic","2","3",2,0.0627188073087958
88,"Hispanic","2","3",3,0.205002558450417
88,"Hispanic","2","3",1,0.25791367323588
89,"Hispanic","2","4",2,0.0687590877190794
89,"Hispanic","2","4",3,0.209913462667651
89,"Hispanic","2","4",1,0.308428078159897
89,"Hispanic","2","4",4,0.412899371453372
90,"Hispanic","2","5",1,0.305056224254748
90,"Hispanic","2","5",4,0.416748404709396
90,"Hispanic","2","5",2,0.0684133279181577
90,"Hispanic","2","5",3,0.209782043117698
91,"Hispanic","3","1",2,0.0470390090787463
91,"Hispanic","3","1",1,0.167255168941066
91,"Hispanic","3","1",4,0.609624922065038
91,"Hispanic","3","1",3,0.17608089991515
92,"Hispanic","3","2",2,0.05416751079868
92,"Hispanic","3","2",3,0.191496072226056
92,"Hispanic","3","2",1,0.203989774413018
92,"Hispanic","3","2",4,0.550346642562246
93,"Hispanic","3","3",1,0.24378082440324
93,"Hispanic","3","3",4,0.49314815219722
93,"Hispanic","3","3",2,0.0606921080223461
93,"Hispanic","3","3",3,0.202378915377194
94,"Hispanic","3","4",2,0.0670677033298068
94,"Hispanic","3","4",1,0.292618686746271
94,"Hispanic","3","4",4,0.431245515473666
94,"Hispanic","3","4",3,0.209068094450257
95,"Hispanic","3","5",2,0.0666953044777076
95,"Hispanic","3","5",3,0.208818525529531
95,"Hispanic","3","5",1,0.289347354867324
95,"Hispanic","3","5",4,0.435138815125437
96,"Hispanic","4","1",1,0.159197670322027
96,"Hispanic","4","1",4,0.62357240231894
96,"Hispanic","4","1",2,0.0453294777390794
96,"Hispanic","4","1",3,0.171900449619954
97,"Hispanic","4","2",2,0.052443513970972
97,"Hispanic","4","2",1,0.194576088552644
97,"Hispanic","4","2",4,0.564900447311842
97,"Hispanic","4","2",3,0.188079950164542
98,"Hispanic","4","3",2,0.0590553856167103
98,"Hispanic","4","3",3,0.199978206558963
98,"Hispanic","4","3",1,0.233068520356055
98,"Hispanic","4","3",4,0.507897887468272
99,"Hispanic","4","4",1,0.280556514483778
99,"Hispanic","4","4",4,0.445772134124827
99,"Hispanic","4","4",2,0.0656561628081462
99,"Hispanic","4","4",3,0.208015188583248
100,"Hispanic","4","5",4,0.449692887714285
100,"Hispanic","4","5",2,0.0652652450947418
100,"Hispanic","4","5",3,0.207674710375085
100,"Hispanic","4","5",1,0.277367156815888
101,"Hispanic","5","1",4,0.642284305803007
101,"Hispanic","5","1",2,0.0430239770399532
101,"Hispanic","5","1",3,0.165982803168583
101,"Hispanic","5","1",1,0.148708913988458
102,"Hispanic","5","2",2,0.0500819142445347
102,"Hispanic","5","2",3,0.183070454218927
102,"Hispanic","5","2",1,0.18226169546177
102,"Hispanic","5","2",4,0.584585936074768
103,"Hispanic","5","3",1,0.218980343803819
103,"Hispanic","5","3",4,0.528007539498308
103,"Hispanic","5","3",2,0.0567691735020641
103,"Hispanic","5","3",3,0.196242943195809
104,"Hispanic","5","4",2,0.0636240293693263
104,"Hispanic","5","4",1,0.264588159530159
104,"Hispanic","5","4",4,0.465750063956448
104,"Hispanic","5","4",3,0.206037747144067
105,"Hispanic","5","5",2,0.0632112595500223
105,"Hispanic","5","5",3,0.205576778015079
105,"Hispanic","5","5",1,0.261514345129053
105,"Hispanic","5","5",4,0.469697617305845
106,"Hispanic","6","1",1,0.137647011669453
106,"Hispanic","6","1",4,0.66273391121492
106,"Hispanic","6","1",2,0.0404932946818428
106,"Hispanic","6","1",3,0.159125782433784
107,"Hispanic","6","2",2,0.0474436781373567
107,"Hispanic","6","2",1,0.169199997419806
107,"Hispanic","6","2",4,0.606312210177598
107,"Hispanic","6","2",3,0.177044114265239
108,"Hispanic","6","3",2,0.0541592067945271
108,"Hispanic","6","3",3,0.191480121632363
108,"Hispanic","6","3",1,0.203943497103022
108,"Hispanic","6","3",4,0.550417174470088
109,"Hispanic","6","4",1,0.247411620601892
109,"Hispanic","6","4",4,0.488250716461302
109,"Hispanic","6","4",2,0.0612271131787826
109,"Hispanic","6","4",3,0.203110549758023
110,"Hispanic","6","5",2,0.0607945758470052
110,"Hispanic","6","5",1,0.244471017609765
110,"Hispanic","6","5",4,0.492213275430102
110,"Hispanic","6","5",3,0.202521131113128
111,"Hispanic","7","1",2,0.0386009772815452
111,"Hispanic","7","1",3,0.153756026945962
111,"Hispanic","7","1",1,0.129655246596309
111,"Hispanic","7","1",4,0.677987749176184
112,"Hispanic","7","2",1,0.159715566532786
112,"Hispanic","7","2",4,0.622664967174625
112,"Hispanic","7","2",2,0.0454409605776001
112,"Hispanic","7","2",3,0.172178505714989
113,"Hispanic","7","3",4,0.567435257389374
113,"Hispanic","7","3",2,0.0521412155186247
113,"Hispanic","7","3",3,0.187459653385251
113,"Hispanic","7","3",1,0.192963873706751
114,"Hispanic","7","4",4,0.50550789499066
114,"Hispanic","7","4",2,0.0593230577763791
114,"Hispanic","7","4",3,0.200387034601265
114,"Hispanic","7","4",1,0.234782012631696
115,"Hispanic","7","5",2,0.0588786978096818
115,"Hispanic","7","5",3,0.199704969321152
115,"Hispanic","7","5",1,0.231945255406912
115,"Hispanic","7","5",4,0.509471077462254
116,"Hispanic","8","1",1,0.113963294308469
116,"Hispanic","8","1",4,0.709181301920106
116,"Hispanic","8","1",2,0.0347273040331588
116,"Hispanic","8","1",3,0.142128099738265
117,"Hispanic","8","2",4,0.656502499349942
117,"Hispanic","8","2",1,0.140974757209334
117,"Hispanic","8","2",2,0.0412653747635935
117,"Hispanic","8","2",3,0.161257368677131
118,"Hispanic","8","3",2,0.0478393801529135
118,"Hispanic","8","3",4,0.603068289651339
118,"Hispanic","8","3",3,0.177976111045008
118,"Hispanic","8","3",1,0.17111621915074
119,"Hispanic","8","4",3,0.193314092127522
119,"Hispanic","8","4",4,0.542125900745739
119,"Hispanic","8","4",2,0.0551316885082186
119,"Hispanic","8","4",1,0.20942831861852
120,"Hispanic","8","5",3,0.192454451350426
120,"Hispanic","8","5",4,0.546059145157184
120,"Hispanic","8","5",1,0.206815104393642
120,"Hispanic","8","5",2,0.0546712990987478
121,"Asian","1","1",3,0.184457790066292
121,"Asian","1","1",2,0.0507186951383877
121,"Asian","1","1",4,0.579302928128593
121,"Asian","1","1",1,0.185520586666728
122,"Asian","1","2",1,0.225182070283005
122,"Asian","1","2",2,0.0577944123974845
122,"Asian","1","2",4,0.519052770484967
122,"Asian","1","2",3,0.197970746834544
123,"Asian","1","3",3,0.206479721195783
123,"Asian","1","3",1,0.267716662711377
123,"Asian","1","3",2,0.06403695377523
123,"Asian","1","3",4,0.46176666231761
124,"Asian","1","4",2,0.0698214099190433
124,"Asian","1","4",1,0.319324873790845
124,"Asian","1","4",3,0.210164610073495
124,"Asian","1","4",4,0.400689106216617
125,"Asian","1","5",2,0.0694954293557868
125,"Asian","1","5",3,0.21011352634932
125,"Asian","1","5",4,0.404502738454767
125,"Asian","1","5",1,0.315888305840126
126,"Asian","2","1",1,0.175990481792439
126,"Asian","2","1",2,0.0488324740764779
126,"Asian","2","1",4,0.594905301664384
126,"Asian","2","1",3,0.180271742466699
127,"Asian","2","2",4,0.535096406646383
127,"Asian","2","2",2,0.0559500446740874
127,"Asian","2","2",1,0.21415026310495
127,"Asian","2","2",3,0.194803285574579
128,"Asian","2","3",4,0.477798706701784
128,"Asian","2","3",2,0.0623535555252627
128,"Asian","2","3",3,0.204560107244589
128,"Asian","2","3",1,0.255287630528364
129,"Asian","2","4",2,0.0684592385828612
129,"Asian","2","4",3,0.209800799249272
129,"Asian","2","4",4,0.416240519741462
129,"Asian","2","4",1,0.305499442426405
130,"Asian","2","5",1,0.302145617375582
130,"Asian","2","5",2,0.0681083535358687
130,"Asian","2","5",4,0.42009841257233
130,"Asian","2","5",3,0.209647616516219
131,"Asian","3","1",4,0.612896127445066
131,"Asian","3","1",2,0.0466388666482903
131,"Asian","3","1",1,0.165346526379772
131,"Asian","3","1",3,0.175118479526872
132,"Asian","3","2",2,0.0537661168852659
132,"Asian","3","2",1,0.201763499302338
132,"Asian","3","2",4,0.553750968943105
132,"Asian","3","2",3,0.190719414869291
133,"Asian","3","3",1,0.241251899057694
133,"Asian","3","3",2,0.060313576776902
133,"Asian","3","3",4,0.496589411032126
133,"Asian","3","3",3,0.201845113133279
134,"Asian","3","4",2,0.066744685615249
134,"Asian","3","4",1,0.289777266458462
134,"Asian","3","4",4,0.434625219017742
134,"Asian","3","4",3,0.208852828908547
135,"Asian","3","5",2,0.0663677772432004
135,"Asian","3","5",3,0.208581884104266
135,"Asian","3","5",4,0.438525505088853
135,"Asian","3","5",1,0.286524833563681
136,"Asian","4","1",1,0.157363600884695
136,"Asian","4","1",2,0.0449328977991944
136,"Asian","4","1",4,0.626798281545189
136,"Asian","4","1",3,0.170905219770921
137,"Asian","4","2",2,0.0520402250451188
137,"Asian","4","2",1,0.192427715357206
137,"Asian","4","2",4,0.568281022820868
137,"Asian","4","2",3,0.187251036776807
138,"Asian","4","3",2,0.058668492714904
138,"Asian","4","3",3,0.199376439381918
138,"Asian","4","3",4,0.511338235258032
138,"Asian","4","3",1,0.230616832645146
139,"Asian","4","4",1,0.277786226138621
139,"Asian","4","4",2,0.0653170344787457
139,"Asian","4","4",4,0.449175773448924
139,"Asian","4","4",3,0.207720965933709
140,"Asian","4","5",4,0.453101989320236
140,"Asian","4","5",2,0.0649221008634175
140,"Asian","4","5",1,0.274616340106657
140,"Asian","4","5",3,0.20735956970969
141,"Asian","5","1",4,0.645441006446924
141,"Asian","5","1",2,0.0426339605285067
141,"Asian","5","1",3,0.164950473395263
141,"Asian","5","1",1,0.146974559629306
142,"Asian","5","2",2,0.049678395927001
142,"Asian","5","2",3,0.182177605059079
142,"Asian","5","2",4,0.587925133312563
142,"Asian","5","2",1,0.180218865701357
143,"Asian","5","3",1,0.216634991156203
143,"Asian","5","3",2,0.0563736915034969
143,"Asian","5","3",4,0.531436999161241
143,"Asian","5","3",3,0.195554318179059
144,"Asian","5","4",4,0.469177111636401
144,"Asian","5","4",2,0.0632658842535698
144,"Asian","5","4",1,0.261918144013267
144,"Asian","5","4",3,0.205638860096762
145,"Asian","5","5",2,0.0628497774077674
145,"Asian","5","5",1,0.258864429633443
145,"Asian","5","5",4,0.473127988120452
145,"Asian","5","5",3,0.205157804838337
146,"Asian","6","1",1,0.136021055641464
146,"Asian","6","1",2,0.0401126647311458
146,"Asian","6","1",4,0.665804049653862
146,"Asian","6","1",3,0.158062229973528
147,"Asian","6","2",2,0.0470428626377667
147,"Asian","6","2",1,0.167273619348243
147,"Asian","6","2",4,0.609593397694617
147,"Asian","6","2",3,0.176090120319374
148,"Asian","6","3",2,0.0537578000485806
148,"Asian","6","3",3,0.190703201113114
148,"Asian","6","3",4,0.55382139977748
148,"Asian","6","3",1,0.201717599060825
149,"Asian","6","4",1,0.244857225835868
149,"Asian","6","4",2,0.0608517561701407
149,"Asian","6","4",4,0.491690953057142
149,"Asian","6","4",3,0.20260006493685
150,"Asian","6","5",2,0.0604166350371624
150,"Asian","6","5",1,0.241937223029092
150,"Asian","6","5",4,0.495654390142207
150,"Asian","6","5",3,0.201991751791538
151,"Asian","7","1",2,0.0382287705266027
151,"Asian","7","1",3,0.152675688960446
151,"Asian","7","1",4,0.680985871490572
151,"Asian","7","1",1,0.128109669022379
152,"Asian","7","2",1,0.157876650895424
152,"Asian","7","2",2,0.0450441136257303
152,"Asian","7","2",4,0.625893957453421
152,"Asian","7","2",3,0.171185278025425
153,"Asian","7","3",4,0.57081110146951
153,"Asian","7","3",2,0.0517377488966081
153,"Asian","7","3",1,0.190829083882057
153,"Asian","7","3",3,0.186622065751825
154,"Asian","7","4",4,0.508948796999775
154,"Asian","7","4",2,0.0589373992085385
154,"Asian","7","4",3,0.199796043428952
154,"Asian","7","4",1,0.232317760362735
155,"Asian","7","5",2,0.0584910175450498
155,"Asian","7","5",3,0.199096160145943
155,"Asian","7","5",4,0.512910974642642
155,"Asian","7","5",1,0.229501847666365
156,"Asian","8","1",1,0.11258057898971
156,"Asian","8","1",2,0.0343758417283811
156,"Asian","8","1",4,0.712012359542361
156,"Asian","8","1",3,0.141031219739548
157,"Asian","8","2",4,0.659600226972538
157,"Asian","8","2",2,0.0408816479774624
157,"Asian","8","2",1,0.139315842664792
157,"Asian","8","2",3,0.160202282385208
158,"Asian","8","3",1,0.16917246691116
158,"Asian","8","3",2,0.0474379712647477
158,"Asian","8","3",4,0.606358960514845
158,"Asian","8","3",3,0.177030601309247
159,"Asian","8","4",3,0.192568754303393
159,"Asian","8","4",4,0.545541071163854
159,"Asian","8","4",2,0.0547320387230869
159,"Asian","8","4",1,0.207158135809666
160,"Asian","8","5",4,0.549469358904471
160,"Asian","8","5",3,0.191693969203794
160,"Asian","8","5",2,0.0542707531221121
160,"Asian","8","5",1,0.204565918769622
161,"Other","1","1",1,0.207883730104072
161,"Other","1","1",2,0.0548602136318354
161,"Other","1","1",3,0.192809075394799
161,"Other","1","1",4,0.544446980869293
162,"Other","1","2",4,0.483654315942303
162,"Other","1","2",3,0.203766925702565
162,"Other","1","2",2,0.0617251261792496
162,"Other","1","2",1,0.250853632175883
163,"Other","1","3",4,0.426807989154527
163,"Other","1","3",3,0.209322946074671
163,"Other","1","3",1,0.296382449914872
163,"Other","1","3",2,0.06748661485593
164,"Other","1","4",2,0.0724293791215924
164,"Other","1","4",1,0.350868889453447
164,"Other","1","4",3,0.209501950091485
164,"Other","1","4",4,0.367199781333475
165,"Other","1","5",2,0.0721662053700536
165,"Other","1","5",4,0.370891929971746
165,"Other","1","5",3,0.209675825721631
165,"Other","1","5",1,0.347266038936569
166,"Other","2","1",2,0.0529834298119412
166,"Other","2","1",1,0.197483381948038
166,"Other","2","1",3,0.18917217701456
